Project [Name:&, GUID:f300dc1b-e643-4ccb-80ee-a7f840b07500]
  Referenced projects:
  Referenced assemblies:

Project [Name:BadRulesProject, GUID:b69afbf0-e1cd-ac62-b4ac-f3eff5504d48]
  CSharp Properties:
    Active configuration for 'net6.0':
        AllowUnsafeCode:False
        BaseAddress:4194304
        CheckForOverflowUnderflow:False
        FileAlignment:512
        DebugSymbols:True
        IncrementalBuild:True
        WarningsAsErrors:;NU1605
        LanguageVersion:CSharp10
        NullableContextKind:Enable
        ImplicitUsingsKind:Enable
        DefineConstants:TRACE;DEBUG;NET;NET6_0;NETCOREAPP;NET5_0_OR_GREATER;NET6_0_OR_GREATER;NETCOREAPP1_0_OR_GREATER;NETCOREAPP1_1_OR_GREATER;NETCOREAPP2_0_OR_GREATER;NETCOREAPP2_1_OR_GREATER;NETCOREAPP2_2_OR_GREATER;NETCOREAPP3_0_OR_GREATER;NETCOREAPP3_1_OR_GREATER
        EnableUnmanagedCodeDebugging:False
        GenerateSerializationAssemblies :False
        RelativeIntermediateDirectory:obj/Debug/net6.0/
        Optimize:False
        RegisterForCOMInterop:False
        RemoveIntegerChecks:False
        NoWarn:1701;1702;IL2121;1701;1702
        TreatWarningsAsErrors:False
        WarningLevel:6
        DocumentationFile:
        OutputType:LIBRARY
        StartupObject:
        OutputAssemblyName:BadRulesProject
        OutputAssemblyExtension:.dll
        HasRunCommand:False
      Name:Debug
      RelativeOutputDirectory:bin/Debug/net6.0/
      RelativeIntermediateDirectory:obj/Debug/net6.0/
      Properties:AndroidUseManagedDesignTimeResourceGenerator=True, AssemblyName=BadRulesProject, BaseIntermediateOutputPath=obj/, CSharpCoreTargetsPath=/usr/share/dotnet/sdk/7.0.102/Roslyn/Microsoft.CSharp.Core.targets, EditorConfigFiles=obj/Debug/net6.0/BadRulesProject.GeneratedMSBuildEditorConfig.editorconfig;/usr/share/dotnet/sdk/7.0.102/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_6_default.editorconfig, ImplicitUsings=enable, MSBuildProjectExtensionsPath=/data/project/obj/, NuGetPackageRoot=/data/cache/nuget, Nullable=enable, PackageId=BadRulesProject, ProduceReferenceAssembly=true, RestoreProjectStyle=PackageReference, RoslynTargetsPath=/usr/share/dotnet/sdk/7.0.102/Roslyn, TargetFramework=net6.0, TargetPath=/data/project/bin/Debug/net6.0/BadRulesProject.dll, WarningsAsErrors=;NU1605
    Build Settings:
        PreBuildEvent:
        PostBuildEvent:
        ApplicationType:
        DefaultNamespace:BadRulesProject
        ImportedNamespaces:
        RunPostBuildEventType:ALWAYS
        IsBuildable:True
        IsDeployable:True
        Configuration:Debug
        PlatformTarget:AnyCPU
    ProjectTypeGuid:fae04ec0-301f-11d3-bf4b-00c04f79efbc
      DotNetCoreSDK:Microsoft.NETCore.App 7.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 6.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 5.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.1.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.0.0
  Child items:
    ProjectFileImpl(Path : .gitignore)[NONE ]
    ProjectFileImpl(Path : AsyncVoid.cs)[COMPILE ]
    ProjectFileImpl(Path : BadRulesProject.csproj)[]
    ProjectFileImpl(Path : Cache.cs)[COMPILE ]
    ProjectFileImpl(Path : Class1.cs)[COMPILE ]
    ProjectFileImpl(Path : MultiThreadedComponent.cs)[COMPILE ]
    ProjectFileImpl(Path : TypeCheckAndCast.cs)[COMPILE ]
    ProjectFileImpl(Path : analysislevel_6_default.editorconfig (..\..\usr\share\dotnet\sdk\7.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config\analysislevel_6_default.editorconfig))[Hidden EDITORCONFIGFILES ]
    Folder [Name:obj, IsHidden:true]
      Child items:
        Folder [Name:Debug, IsHidden:true]
          Child items:
            Folder [Name:net6.0, IsHidden:true]
              Child items:
                ProjectFileImpl(Path : BadRulesProject.AssemblyInfo.cs)[Hidden COMPILE ]
                ProjectFileImpl(Path : BadRulesProject.GeneratedMSBuildEditorConfig.editorconfig)[Hidden EDITORCONFIGFILES ]
                ProjectFileImpl(Path : BadRulesProject.GlobalUsings.g.cs)[Hidden COMPILE ]
    ProjectFileImpl(Path : qodana.yaml)[NONE ]
  Target framework: net6.0
    Referenced projects:
    Referenced assemblies:
      JetBrains.Annotations, Version=4242.42.42.42, Culture=neutral, PublicKeyToken=1010a0d8d6380325 (/data/cache/nuget/jetbrains.annotations/2022.1.0/lib/netstandard2.0/JetBrains.Annotations.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Numerics, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Globalization, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Globalization.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Globalization.Calendars, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Globalization.Calendars.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Globalization.Extensions, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Globalization.Extensions.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.Compression, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.Compression.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.Compression.Brotli, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.Compression.Brotli.dll
  Reference target AssemblyName: System.IO.Compression, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.Compression.FileSystem, Version=4', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.Compression.FileSystem.dll
  Reference target AssemblyName: System.IO.Compression.ZipFile, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.Compression.ZipFile, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.Compression.ZipFile.dll
  Reference target AssemblyName: System.IO.Compression, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.FileSystem, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.FileSystem.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.FileSystem.AccessControl, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.FileSystem.AccessControl.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.AccessControl, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Principal.Windows, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.FileSystem.DriveInfo, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.FileSystem.DriveInfo.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.FileSystem.Primitives, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.FileSystem.Primitives.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.FileSystem.Watcher, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.FileSystem.Watcher.dll
  Reference target AssemblyName: System.ComponentModel.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.IsolatedStorage, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.IsolatedStorage.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.MemoryMappedFiles, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.MemoryMappedFiles.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.Pipes, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.Pipes.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.Pipes.AccessControl, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.Pipes.AccessControl.dll
  Reference target AssemblyName: System.IO.Pipes, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.AccessControl, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Principal.Windows, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.IO.UnmanagedMemoryStream, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.UnmanagedMemoryStream.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Linq, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Linq.dll
  Reference target AssemblyName: System.Collections, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Linq.Expressions, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Linq.Expressions.dll
  Reference target AssemblyName: System.ObjectModel, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Linq.Parallel, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Linq.Parallel.dll
  Reference target AssemblyName: System.Collections, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.Concurrent, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Linq, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Linq.Queryable, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Linq.Queryable.dll
  Reference target AssemblyName: System.Linq, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Linq.Expressions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Memory, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Memory.dll
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net, Version=4', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.dll
  Reference target AssemblyName: System.Net.NetworkInformation, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Requests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Sockets, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebClient, Version=0.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebHeaderCollection, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Permissions, Version=0.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation: [Unresolved] in Universal contexts

Assembly: 'System.Net.Http, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.Http.dll
  Reference target AssemblyName: System.Diagnostics.DiagnosticSource, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Security, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography.X509Certificates, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Http.Json, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.Http.Json.dll
  Reference target AssemblyName: System.Net.Http, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Text.Json, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts

Assembly: 'System.Net.HttpListener, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.HttpListener.dll
  Reference target AssemblyName: Microsoft.Win32.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.Specialized, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Security, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebHeaderCollection, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebSockets, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Claims, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography.X509Certificates, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Mail, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.Mail.dll
  Reference target AssemblyName: System.Collections.Specialized, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.ComponentModel.EventBasedAsync, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.ServicePoint, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography.X509Certificates, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.NameResolution, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.NameResolution.dll
  Reference target AssemblyName: System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.NetworkInformation, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.NetworkInformation.dll
  Reference target AssemblyName: Microsoft.Win32.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Ping, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.Ping.dll
  Reference target AssemblyName: System.ComponentModel.EventBasedAsync, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.ComponentModel.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Primitives, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.Primitives.dll
  Reference target AssemblyName: Microsoft.Win32.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Requests, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.Requests.dll
  Reference target AssemblyName: System.Collections.Specialized, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Security, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.ServicePoint, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebHeaderCollection, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography.X509Certificates, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Security, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.Security.dll
  Reference target AssemblyName: System.Collections, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.NonGeneric, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography.X509Certificates, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.ServicePoint, Version=6', PlatformId: 'net6.0', Files Count:1
	/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Net.ServicePoint.dll
